Tfliptext-iPad
v7
r0
t337095035.783676
cCheck dependencies
cProcessInfoPlistFile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/fliptext.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/fliptext.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/fliptext.app/module.xcconfig module.xcconfig
cCopyPlistFile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/fliptext.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch.gch fliptext_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-geioqvxmxekinicycgpyddjaglke/fliptext_Prefix.pch.gch fliptext_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-hjbjdfziyfgwxwgujhpziaaqemjk/fliptext_Prefix.pch.gch fliptext_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-gshghkcdcpzkeefkhjdrckxoatyo/fliptext_Prefix.pch.gch fliptext_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUITableViewAction.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiFile.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/main.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/AFItemView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/AFOpenFlowView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/AFUIImageReflection.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
