Tfliptext-iPad
v7
r0
t337093138.095287
cCheck dependencies
cCpResource build/Release-iphoneos/fliptext.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/fliptext.app/Info.plist Info.plist
cCopyPNGFile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/fliptext.app/Default.png Resources/Default.png
cCpResource build/Release-iphoneos/fliptext.app/module.xcconfig module.xcconfig
cCopyPlistFile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/fliptext.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch.gch fliptext_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-epitjrovhrcqdnedbqkmoeujyqaa/fliptext_Prefix.pch.gch fliptext_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-fmjcealeaiorzlaoirndrtjsiait/fliptext_Prefix.pch.gch fliptext_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-hiqteiyvfomwizbcmkjtsgibnsys/fliptext_Prefix.pch.gch fliptext_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewAction.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiFile.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/main.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AFItemView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AFOpenFlowView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AFUIImageReflection.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/ASIInputStream.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/ASINetworkQueue.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/ASINSStringAdditions.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewStyleProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
